aapl,2021-10-28,149.820007,152.570007,100077900
aapl,2021-10-29,147.220001,149.800003,124953200
aapl,2021-11-01,148.990005,148.960007,74588300
aapl,2021-11-02,148.660004,150.020004,69122000
aapl,2021-11-03,150.389999,151.490005,54511500
aapl,2021-11-04,151.580002,150.960007,60394600
aapl,2021-11-05,151.889999,151.279999,65463900
aapl,2021-11-08,151.410004,150.440002,55020900
aapl,2021-11-09,150.199997,150.809998,56787900
aapl,2021-11-10,150.020004,147.919998,65187100
aapl,2021-11-11,148.960007,147.869995,41000000
aapl,2021-11-12,148.429993,149.990005,63804000
aapl,2021-11-15,150.369995,150.000000,59222800
aapl,2021-11-16,149.940002,151.000000,59256200
aapl,2021-11-17,151.000000,153.490005,88807000
aapl,2021-11-18,153.710007,157.869995,137827700
aapl,2021-11-19,157.649994,160.550003,117305600
aapl,2021-11-22,161.679993,161.020004,117467900
aapl,2021-11-23,161.119995,161.410004,96041900
aapl,2021-11-24,160.750000,161.940002,69463600
aapl,2021-11-26,159.570007,156.809998,76959800
aapl,2021-11-29,159.369995,160.240005,88748200
aapl,2021-11-30,159.990005,165.300003,174048100
aapl,2021-12-01,167.479996,164.770004,152052500
aapl,2021-12-02,158.740005,163.759995,136739200
aapl,2021-12-03,164.020004,161.839996,118023100
aapl,2021-12-06,164.289993,165.320007,107497000
aapl,2021-12-07,169.080002,171.179993,120405400
aapl,2021-12-08,172.130005,175.080002,116998900
aapl,2021-12-09,174.910004,174.559998,108923700
aapl,2021-12-10,175.210007,179.449997,115402700
aapl,2021-12-13,181.119995,175.740005,153237000
aapl,2021-12-14,175.250000,174.330002,139380400
aapl,2021-12-15,175.110001,179.300003,131063300
aapl,2021-12-16,179.279999,172.259995,150185800
aapl,2021-12-17,169.929993,171.139999,195432700
aapl,2021-12-20,168.279999,169.750000,107499100
aapl,2021-12-21,171.559998,172.990005,91185900
aapl,2021-12-22,173.039993,175.639999,92135300
aapl,2021-12-23,175.850006,176.279999,68356600
aapl,2021-12-27,177.089996,180.330002,74919600
aapl,2021-12-28,180.160004,179.289993,79144300
aapl,2021-12-29,179.330002,179.380005,62348900
aapl,2021-12-30,179.470001,178.199997,59773000
aapl,2021-12-31,178.089996,177.570007,64062300
aapl,2022-01-03,177.830002,182.009995,104487900
aapl,2022-01-04,182.630005,179.699997,99310400
aapl,2022-01-05,179.610001,174.919998,94537600
aapl,2022-01-06,172.699997,172.000000,96904000
aapl,2022-01-07,172.889999,172.169998,86709100
aapl,2022-01-10,169.080002,172.190002,106765600
aapl,2022-01-11,172.320007,175.080002,76138300
aapl,2022-01-12,176.119995,175.529999,74805200
aapl,2022-01-13,175.779999,172.190002,84505800
aapl,2022-01-14,171.339996,173.070007,80440800
aapl,2022-01-18,171.509995,169.800003,90956700
aapl,2022-01-19,170.000000,166.229996,94815000
aapl,2022-01-20,166.979996,164.509995,91420500
aapl,2022-01-21,164.419998,162.410004,122848900
aapl,2022-01-24,160.020004,161.619995,162294600
aapl,2022-01-25,158.979996,159.779999,115798400
aapl,2022-01-26,163.500000,159.690002,108275300
aapl,2022-01-27,162.449997,159.220001,121954600
aapl,2022-01-28,165.710007,170.330002,179935700
aapl,2022-01-31,170.160004,174.779999,115541600
aapl,2022-02-01,174.009995,174.610001,86213900
aapl,2022-02-02,174.750000,175.839996,84914300
aapl,2022-02-03,174.479996,172.899994,89418100
aapl,2022-02-04,171.679993,172.389999,82465400
aapl,2022-02-07,172.860001,171.660004,77251200
aapl,2022-02-08,171.729996,174.830002,74829200
aapl,2022-02-09,176.050003,176.279999,71285000
aapl,2022-02-10,174.139999,172.119995,90865900
aapl,2022-02-11,172.330002,168.639999,98670700
aapl,2022-02-14,167.369995,168.880005,86185500
aapl,2022-02-15,170.970001,172.789993,62527400
aapl,2022-02-16,171.850006,172.550003,61177400
aapl,2022-02-17,171.029999,168.880005,69589300
aapl,2022-02-18,169.820007,167.300003,82772700
aapl,2022-02-22,164.979996,164.320007,91162800
aapl,2022-02-23,165.539993,160.070007,90009200
aapl,2022-02-24,152.580002,162.740005,141147500
aapl,2022-02-25,163.839996,164.850006,91974200
aapl,2022-02-28,163.059998,165.119995,95056600
aapl,2022-03-01,164.699997,163.199997,83474400
aapl,2022-03-02,164.389999,166.559998,79724800
aapl,2022-03-03,168.470001,166.229996,76678400
aapl,2022-03-04,164.490005,163.169998,83737200
aapl,2022-03-07,163.360001,159.300003,96418800
aapl,2022-03-08,158.820007,157.440002,131148300
aapl,2022-03-09,161.479996,162.949997,91454900
aapl,2022-03-10,160.199997,158.520004,105342000
aapl,2022-03-11,158.929993,154.729996,96970100
aapl,2022-03-14,151.449997,150.619995,108732100
aapl,2022-03-15,150.899994,155.089996,92964300
aapl,2022-03-16,157.050003,159.589996,102300200
aapl,2022-03-17,158.610001,160.619995,75615400
aapl,2022-03-18,160.509995,163.979996,123511700
aapl,2022-03-21,163.509995,165.380005,95811400
aapl,2022-03-22,165.509995,168.820007,81532000
aapl,2022-03-23,167.990005,170.210007,98062700
aapl,2022-03-24,171.059998,174.070007,90131400
aapl,2022-03-25,173.880005,174.720001,80546200
aapl,2022-03-28,172.169998,175.600006,90371900
aapl,2022-03-29,176.690002,178.960007,100589400
aapl,2022-03-30,178.550003,177.770004,92633200
aapl,2022-03-31,177.839996,174.610001,103049300
aapl,2022-04-01,174.029999,174.309998,78751300
aapl,2022-04-04,174.570007,178.440002,76468400
aapl,2022-04-05,177.500000,175.059998,73401800
aapl,2022-04-06,172.360001,171.830002,89058800
aapl,2022-04-07,171.160004,172.139999,77594700
aapl,2022-04-08,171.779999,170.089996,76575500
aapl,2022-04-11,168.710007,165.750000,72246700
aapl,2022-04-12,168.020004,167.660004,79265200
aapl,2022-04-13,167.389999,170.399994,70618900
aapl,2022-04-14,170.619995,165.289993,75329400
aapl,2022-04-18,163.919998,165.070007,69023900
aapl,2022-04-19,165.020004,167.399994,67723800
aapl,2022-04-20,168.759995,167.229996,67929800
aapl,2022-04-21,168.910004,166.419998,87227800
aapl,2022-04-22,166.460007,161.789993,84882400
aapl,2022-04-25,161.119995,162.880005,96046400
aapl,2022-04-26,162.250000,156.800003,95623200
aapl,2022-04-27,155.910004,156.570007,88063200
aapl,2022-04-28,159.250000,163.639999,130216800
aapl,2022-04-29,161.839996,157.649994,131747600
aapl,2022-05-02,156.710007,157.960007,123055300
aapl,2022-05-03,158.149994,159.479996,88966500
aapl,2022-05-04,159.669998,166.020004,108256500
aapl,2022-05-05,163.850006,156.770004,130525300
aapl,2022-05-06,156.009995,157.279999,116124600
aapl,2022-05-09,154.929993,152.059998,131577900
aapl,2022-05-10,155.520004,154.509995,115366700
aapl,2022-05-11,153.500000,146.500000,142689800
aapl,2022-05-12,142.770004,142.559998,182602000
aapl,2022-05-13,144.589996,147.110001,113990900
aapl,2022-05-16,145.550003,145.539993,86643800
aapl,2022-05-17,148.860001,149.240005,78336300
aapl,2022-05-18,146.850006,140.820007,109742900
aapl,2022-05-19,139.880005,137.350006,136095600
aapl,2022-05-20,139.089996,137.589996,137426100
aapl,2022-05-23,137.789993,143.110001,117726300
aapl,2022-05-24,140.809998,140.360001,104132700
aapl,2022-05-25,138.429993,140.520004,92482700
aapl,2022-05-26,137.389999,143.779999,90601500
aapl,2022-05-27,145.389999,149.639999,90978500
aapl,2022-05-31,149.070007,148.839996,103718400
aapl,2022-06-01,149.899994,148.710007,74286600
aapl,2022-06-02,147.830002,151.210007,72348100
aapl,2022-06-03,146.899994,145.380005,88570300
aapl,2022-06-06,147.029999,146.139999,71598400
aapl,2022-06-07,144.350006,148.710007,67808200
aapl,2022-06-08,148.580002,147.960007,53950200
aapl,2022-06-09,147.080002,142.639999,69473000
aapl,2022-06-10,140.279999,137.130005,91437900
aapl,2022-06-13,132.869995,131.880005,122207100
aapl,2022-06-14,133.130005,132.759995,84784300
aapl,2022-06-15,134.289993,135.429993,91533000
aapl,2022-06-16,132.080002,130.059998,108123900
aapl,2022-06-17,130.070007,131.559998,134520300
aapl,2022-06-21,133.419998,135.869995,81000500
aapl,2022-06-22,134.789993,135.350006,73409200
aapl,2022-06-23,136.820007,138.270004,72433800
aapl,2022-06-24,139.899994,141.660004,89116800
aapl,2022-06-27,142.699997,141.660004,70207900
aapl,2022-06-28,142.130005,137.440002,67083400
aapl,2022-06-29,137.460007,139.229996,66242400
aapl,2022-06-30,137.250000,136.720001,98964500
aapl,2022-07-01,136.039993,138.929993,71051600
aapl,2022-07-05,137.770004,141.559998,73353800
aapl,2022-07-06,141.350006,142.919998,74064300
aapl,2022-07-07,143.289993,146.350006,66253700
aapl,2022-07-08,145.259995,147.039993,64547800
aapl,2022-07-11,145.669998,144.869995,63141600
aapl,2022-07-12,145.759995,145.860001,77588800
aapl,2022-07-13,142.990005,145.490005,71185600
aapl,2022-07-14,144.080002,148.470001,78140700
aapl,2022-07-15,149.779999,150.169998,76259900
aapl,2022-07-18,150.740005,147.070007,81420900
aapl,2022-07-19,147.919998,151.000000,82982400
aapl,2022-07-20,151.119995,153.039993,64823400
aapl,2022-07-21,154.500000,155.350006,65086600
aapl,2022-07-22,155.389999,154.089996,66675400
aapl,2022-07-25,154.009995,152.949997,53623900
aapl,2022-07-26,152.259995,151.600006,55138700
aapl,2022-07-27,152.580002,156.789993,78620700
aapl,2022-07-28,156.979996,157.350006,81378700
aapl,2022-07-29,161.240005,162.509995,101786900
aapl,2022-08-01,161.009995,161.509995,67829400
aapl,2022-08-02,160.100006,160.009995,59907000
aapl,2022-08-03,160.839996,166.130005,82507500
aapl,2022-08-04,166.009995,165.809998,55474100
aapl,2022-08-05,163.210007,165.350006,56697000
aapl,2022-08-08,166.369995,164.869995,60276900
aapl,2022-08-09,164.020004,164.919998,63135500
aapl,2022-08-10,167.679993,169.240005,70170500
aapl,2022-08-11,170.059998,168.490005,57149200
aapl,2022-08-12,169.820007,172.100006,68039400
aapl,2022-08-15,171.520004,173.190002,54091700
aapl,2022-08-16,172.779999,173.029999,56377100
aapl,2022-08-17,172.770004,174.550003,79542000
aapl,2022-08-18,173.750000,174.149994,62290100
aapl,2022-08-19,173.029999,171.520004,70346300
aapl,2022-08-22,169.690002,167.570007,69026800
aapl,2022-08-23,167.080002,167.229996,54147100
aapl,2022-08-24,167.320007,167.529999,53841500
aapl,2022-08-25,168.779999,170.029999,51218200
aapl,2022-08-26,170.570007,163.619995,78961000
aapl,2022-08-29,161.149994,161.380005,73314000
aapl,2022-08-30,162.130005,158.910004,77906200
aapl,2022-08-31,160.309998,157.220001,87991100
aapl,2022-09-01,156.639999,157.960007,74229900
aapl,2022-09-02,159.750000,155.809998,76905200
aapl,2022-09-06,156.470001,154.529999,73714800
aapl,2022-09-07,154.820007,155.960007,87449600
aapl,2022-09-08,154.639999,154.460007,84923800
aapl,2022-09-09,155.470001,157.369995,68028800
aapl,2022-09-12,159.589996,163.429993,104956000
aapl,2022-09-13,159.899994,153.839996,122656600
aapl,2022-09-14,154.789993,155.309998,87965400
aapl,2022-09-15,154.649994,152.369995,90481100
aapl,2022-09-16,151.210007,150.699997,162157000
aapl,2022-09-19,149.309998,154.479996,81474200
aapl,2022-09-20,153.399994,156.899994,107689800
aapl,2022-09-21,157.339996,153.720001,101696800
aapl,2022-09-22,152.380005,152.740005,86652500
aapl,2022-09-23,151.190002,150.429993,95939200
aapl,2022-09-26,149.660004,150.770004,93339400
aapl,2022-09-27,152.740005,151.759995,84442700
aapl,2022-09-28,147.639999,149.839996,146691400
aapl,2022-09-29,146.100006,142.479996,128138200
aapl,2022-09-30,141.279999,138.199997,124705400
aapl,2022-10-03,138.210007,142.449997,114311700
aapl,2022-10-04,145.029999,146.100006,87830100
aapl,2022-10-05,144.070007,146.399994,79471000
aapl,2022-10-06,145.809998,145.429993,68402200
aapl,2022-10-07,142.539993,140.089996,85859100
aapl,2022-10-10,140.419998,140.419998,74899000
aapl,2022-10-11,139.899994,138.979996,77033700
aapl,2022-10-12,139.130005,138.339996,70433700
aapl,2022-10-13,134.990005,142.990005,113224000
aapl,2022-10-14,144.309998,138.380005,88512300
aapl,2022-10-17,141.070007,142.410004,85250900
aapl,2022-10-18,145.490005,143.750000,99136600
aapl,2022-10-19,141.690002,143.860001,61758300
aapl,2022-10-20,143.020004,143.389999,64522000
aapl,2022-10-21,142.869995,147.270004,86464700
aapl,2022-10-24,147.190002,149.449997,75981900
aapl,2022-10-25,150.089996,152.339996,74732300
aapl,2022-10-26,150.960007,149.350006,88194300
aapl,2022-10-27,148.070007,144.800003,109180200
aapl,2022-10-28,148.199997,155.740005,162362818
f,2021-10-28,16.860001,16.860001,215237600
f,2021-10-29,16.860001,17.080000,100560700
f,2021-11-01,17.500000,17.950001,125246500
f,2021-11-02,18.150000,18.010000,115146200
f,2021-11-03,17.920000,18.629999,104755500
f,2021-11-04,18.920000,19.420000,157505500
f,2021-11-05,19.709999,19.290001,122232200
f,2021-11-08,19.400000,20.150000,153490400
f,2021-11-09,20.510000,20.120001,164928500
f,2021-11-10,19.879999,19.360001,229109600
f,2021-11-11,19.639999,19.549999,96436500
f,2021-11-12,19.379999,19.500000,77837900
f,2021-11-15,19.459999,19.860001,84838600
f,2021-11-16,19.900000,19.790001,66557200
f,2021-11-17,19.740000,19.959999,80855200
f,2021-11-18,20.160000,19.559999,111368800
f,2021-11-19,19.639999,19.389999,64610400
f,2021-11-22,19.389999,20.480000,137861700
f,2021-11-23,20.430000,20.200001,90984500
f,2021-11-24,19.969999,20.250000,77324300
f,2021-11-26,19.660000,19.750000,49434000
f,2021-11-29,20.070000,19.670000,68778700
f,2021-11-30,19.620001,19.190001,103238400
f,2021-12-01,19.629999,19.580000,125295600
f,2021-12-02,19.500000,19.870001,94142300
f,2021-12-03,20.370001,19.139999,120275200
f,2021-12-06,19.230000,19.219999,88147400
f,2021-12-07,19.650000,19.959999,75885600
f,2021-12-08,20.180000,19.809999,63246800
f,2021-12-09,19.760000,19.570000,63357600
f,2021-12-10,19.770000,21.450001,169657200
f,2021-12-13,21.240000,20.430000,126632300
f,2021-12-14,19.799999,20.049999,124559700
f,2021-12-15,19.990000,20.190001,79679700
f,2021-12-16,20.570000,20.350000,107020900
f,2021-12-17,20.030001,19.770000,98710700
f,2021-12-20,19.459999,19.420000,74565600
f,2021-12-21,19.750000,19.610001,58930900
f,2021-12-22,19.639999,20.139999,75806400
f,2021-12-23,20.080000,20.250000,50610500
f,2021-12-27,20.260000,20.799999,59651800
f,2021-12-28,20.660000,20.760000,53020500
f,2021-12-29,20.709999,20.559999,37883000
f,2021-12-30,20.590000,20.469999,51470100
f,2021-12-31,20.459999,20.770000,51899600
f,2022-01-03,21.270000,21.770000,110449000
f,2022-01-04,22.520000,24.309999,311645200
f,2022-01-05,24.059999,23.660000,253540000
f,2022-01-06,24.090000,24.459999,155058800
f,2022-01-07,24.670000,24.440001,127017500
f,2022-01-10,24.100000,23.850000,122800700
f,2022-01-11,23.780001,24.350000,106011600
f,2022-01-12,24.610001,24.469999,104050000
f,2022-01-13,24.639999,25.020000,185780500
f,2022-01-14,24.469999,25.190001,146012200
f,2022-01-18,24.870001,24.379999,110518100
f,2022-01-19,24.650000,22.450001,153198200
f,2022-01-20,21.879999,21.650000,152014100
f,2022-01-21,21.209999,20.650000,145532900
f,2022-01-24,19.930000,20.389999,186674000
f,2022-01-25,20.000000,19.980000,116775800
f,2022-01-26,21.010000,19.910000,135786400
f,2022-01-27,20.309999,19.549999,105674400
f,2022-01-28,19.320000,19.540001,87677100
f,2022-01-31,19.580000,20.299999,91361900
f,2022-02-01,20.610001,20.660000,117651800
f,2022-02-02,20.809999,20.629999,95377600
f,2022-02-03,20.170000,19.889999,103016000
f,2022-02-04,18.520000,17.959999,211100500
f,2022-02-07,17.730000,17.889999,84610000
f,2022-02-08,17.580000,17.719999,142694300
f,2022-02-09,18.270000,18.350000,87118600
f,2022-02-10,17.969999,18.080000,76195300
f,2022-02-11,18.100000,17.549999,94534100
f,2022-02-14,17.510000,17.459999,78625000
f,2022-02-15,17.799999,18.080000,65883300
f,2022-02-16,17.889999,18.010000,57442100
f,2022-02-17,17.860001,17.540001,55368600
f,2022-02-18,17.600000,18.040001,106404200
f,2022-02-22,17.670000,17.290001,98550700
f,2022-02-23,17.500000,16.950001,79855400
f,2022-02-24,15.990000,17.150000,110443900
f,2022-02-25,17.250000,17.830000,78888000
f,2022-02-28,17.340000,17.559999,82367800
f,2022-03-01,17.410000,16.700001,94819500
f,2022-03-02,17.500000,18.100000,138638200
f,2022-03-03,18.250000,17.600000,95395500
f,2022-03-04,17.350000,16.850000,91304000
f,2022-03-07,16.840000,15.970000,87999200
f,2022-03-08,16.059999,16.030001,101020300
f,2022-03-09,16.650000,16.370001,62846700
f,2022-03-10,16.110001,16.330000,72992600
f,2022-03-11,16.400000,16.040001,54985900
f,2022-03-14,16.090000,15.740000,66341700
f,2022-03-15,15.770000,16.059999,65263700
f,2022-03-16,16.469999,16.580000,82677600
f,2022-03-17,16.230000,16.580000,58500200
f,2022-03-18,16.420000,16.860001,89144000
f,2022-03-21,16.870001,16.480000,72583600
f,2022-03-22,16.719999,17.090000,77647100
f,2022-03-23,16.820000,16.680000,63296800
f,2022-03-24,16.740000,16.830000,56314200
f,2022-03-25,16.740000,16.469999,62023100
f,2022-03-28,16.549999,16.670000,54634400
f,2022-03-29,17.010000,17.750000,90676900
f,2022-03-30,17.520000,17.270000,57853400
f,2022-03-31,17.200001,16.910000,52529400
f,2022-04-01,17.010000,16.650000,64695700
f,2022-04-04,16.660000,16.660000,51146500
f,2022-04-05,16.459999,15.820000,91708000
f,2022-04-06,15.600000,15.390000,102881600
f,2022-04-07,15.070000,14.960000,101229100
f,2022-04-08,14.940000,15.050000,75085800
f,2022-04-11,14.890000,15.280000,66117100
f,2022-04-12,15.500000,15.360000,49138700
f,2022-04-13,15.310000,15.510000,51871800
f,2022-04-14,15.500000,15.480000,39312900
f,2022-04-18,15.370000,15.670000,40205800
f,2022-04-19,15.740000,16.150000,55398300
f,2022-04-20,16.230000,16.049999,47351500
f,2022-04-21,16.480000,15.700000,49898500
f,2022-04-22,15.550000,15.130000,56193700
f,2022-04-25,14.910000,15.190000,58361400
f,2022-04-26,15.100000,14.710000,60345300
f,2022-04-27,14.790000,14.850000,65847900
f,2022-04-28,14.910000,14.620000,131556500
f,2022-04-29,14.590000,14.160000,83184900
f,2022-05-02,14.020000,14.270000,64734000
f,2022-05-03,14.310000,14.560000,55734200
f,2022-05-04,14.510000,14.980000,59774900
f,2022-05-05,14.820000,14.530000,57889200
f,2022-05-06,14.460000,14.210000,66622200
f,2022-05-09,13.850000,13.370000,71242000
f,2022-05-10,13.800000,13.350000,75506700
f,2022-05-11,13.200000,12.830000,71644900
f,2022-05-12,12.210000,12.440000,113203900
f,2022-05-13,12.880000,13.500000,78944200
f,2022-05-16,13.490000,13.050000,65055400
f,2022-05-17,13.340000,13.530000,50891400
f,2022-05-18,13.250000,12.780000,68362500
f,2022-05-19,12.640000,12.850000,58459600
f,2022-05-20,13.050000,12.500000,78183400
f,2022-05-23,12.640000,12.830000,51929600
f,2022-05-24,12.600000,12.420000,51082800
f,2022-05-25,12.330000,12.710000,41193100
f,2022-05-26,12.800000,13.120000,45709200
f,2022-05-27,13.260000,13.630000,54195700
f,2022-05-31,13.680000,13.680000,79689900
f,2022-06-01,13.880000,13.550000,50726200
f,2022-06-02,13.640000,13.890000,42979700
f,2022-06-03,13.630000,13.500000,43625200
f,2022-06-06,13.740000,13.460000,37711100
f,2022-06-07,13.260000,13.740000,38940300
f,2022-06-08,13.630000,13.530000,39441900
f,2022-06-09,13.510000,13.280000,30468000
f,2022-06-10,13.000000,12.750000,55644400
f,2022-06-13,12.300000,11.810000,80676300
f,2022-06-14,11.990000,12.200000,82369300
f,2022-06-15,12.220000,12.270000,70393200
f,2022-06-16,11.800000,11.250000,80380100
f,2022-06-17,11.240000,11.230000,80248800
f,2022-06-21,11.550000,11.460000,66283400
f,2022-06-22,11.260000,11.480000,46098900
f,2022-06-23,11.500000,11.560000,53655000
f,2022-06-24,11.650000,12.010000,55457600
f,2022-06-27,12.120000,12.040000,44009900
f,2022-06-28,12.140000,11.810000,45866900
f,2022-06-29,11.740000,11.520000,39474200
f,2022-06-30,11.240000,11.130000,59238200
f,2022-07-01,11.100000,11.320000,54356000
f,2022-07-05,11.050000,11.200000,87269800
f,2022-07-06,11.150000,11.060000,71282900
f,2022-07-07,11.330000,11.650000,63000400
f,2022-07-08,11.650000,11.620000,55235600
f,2022-07-11,11.540000,11.290000,48833600
f,2022-07-12,11.290000,11.560000,58414500
f,2022-07-13,11.310000,11.510000,48274300
f,2022-07-14,11.220000,11.390000,48176300
f,2022-07-15,11.580000,11.880000,49306900
f,2022-07-18,12.150000,11.960000,45873400
f,2022-07-19,12.220000,12.590000,62650800
f,2022-07-20,12.600000,12.730000,51932200
f,2022-07-21,12.880000,13.000000,66949200
f,2022-07-22,13.100000,12.820000,46724700
f,2022-07-25,12.850000,12.840000,36830500
f,2022-07-26,12.680000,12.540000,49272300
f,2022-07-27,12.750000,13.190000,64572300
f,2022-07-28,13.940000,14.000000,144096500
f,2022-07-29,14.110000,14.690000,94551600
f,2022-08-01,14.660000,15.340000,109521700
f,2022-08-02,15.200000,15.160000,74626800
f,2022-08-03,15.480000,15.690000,95846000
f,2022-08-04,15.650000,15.370000,85039800
f,2022-08-05,15.230000,15.300000,68093500
f,2022-08-08,15.570000,15.780000,75988100
f,2022-08-09,15.660000,15.190000,67676800
f,2022-08-10,15.470000,15.500000,71607000
f,2022-08-11,15.800000,15.830000,61567000
f,2022-08-12,15.950000,16.180000,53182500
f,2022-08-15,16.000000,16.320000,51779600
f,2022-08-16,16.299999,16.430000,54028900
f,2022-08-17,16.160000,16.030001,57118300
f,2022-08-18,15.990000,16.150000,39414200
f,2022-08-19,15.950000,15.880000,48597200
f,2022-08-22,15.080000,15.080000,71321800
f,2022-08-23,15.090000,15.320000,51289000
f,2022-08-24,15.320000,15.520000,39508700
f,2022-08-25,15.600000,15.930000,56401300
f,2022-08-26,16.010000,15.410000,54517300
f,2022-08-29,15.200000,15.570000,50416500
f,2022-08-30,15.700000,15.450000,66034400
f,2022-08-31,15.520000,15.240000,52058200
f,2022-09-01,15.100000,15.190000,65299800
f,2022-09-02,15.530000,15.160000,64522100
f,2022-09-06,15.220000,15.030000,58676700
f,2022-09-07,14.910000,15.430000,55087200
f,2022-09-08,15.160000,15.470000,60075900
f,2022-09-09,15.600000,15.420000,63328600
f,2022-09-12,15.550000,15.540000,52656500
f,2022-09-13,15.000000,14.740000,80842500
f,2022-09-14,14.760000,14.660000,59571800
f,2022-09-15,14.690000,14.890000,61377000
f,2022-09-16,14.620000,14.720000,68364100
f,2022-09-19,14.500000,14.930000,48696200
f,2022-09-20,14.090000,13.090000,196340000
f,2022-09-21,13.240000,13.050000,94271600
f,2022-09-22,13.120000,12.770000,82004400
f,2022-09-23,12.330000,12.310000,103919000
f,2022-09-26,12.210000,11.990000,89300400
f,2022-09-27,12.210000,11.910000,87044400
f,2022-09-28,11.910000,12.180000,72701600
f,2022-09-29,11.850000,11.470000,84534900
f,2022-09-30,11.390000,11.200000,71487900
f,2022-10-03,11.380000,11.470000,66198300
f,2022-10-04,11.960000,12.360000,87629200
f,2022-10-05,12.380000,12.510000,87919100
f,2022-10-06,12.360000,12.360000,64531900
f,2022-10-07,12.180000,12.200000,56437700
f,2022-10-10,11.470000,11.360000,115548900
f,2022-10-11,11.300000,11.560000,75173200
f,2022-10-12,11.480000,11.540000,59628500
f,2022-10-13,11.240000,11.770000,70487400
f,2022-10-14,11.800000,11.670000,55127700
f,2022-10-17,11.980000,11.830000,59561700
f,2022-10-18,12.220000,12.030000,53603400
f,2022-10-19,11.910000,12.130000,54130000
f,2022-10-20,12.130000,11.770000,55568100
f,2022-10-21,11.740000,12.190000,55083300
f,2022-10-24,12.300000,12.480000,64717700
f,2022-10-25,12.580000,12.830000,66391600
f,2022-10-26,12.800000,12.820000,86833600
f,2022-10-27,12.770000,13.000000,88421500
f,2022-10-28,13.000000,13.260000,53002290
